#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	98441	99316	+	corC-BAC0088	1-292/292	===============	0/0	100.00	100.00	bacmet2	sp:P0A2L3	Magnesium and cobalt efflux protein CorC OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=corC PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	99339	100874	+	cutE/lnt-BAC0115	1-512/512	===============	0/0	100.00	89.26	bacmet2	sp:P23930	Apolipoprotein N-acyltransferase OS=Escherichia coli (strain K12) GN=lnt PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	177346	178263	+	fecD-BAC0163	16-316/318	========/======	5/9	94.03	37.01	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	178305	179258	+	fecD-BAC0163	5-316/318	========/======	7/14	96.86	36.65	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	179294	180049	+	fecE-BAC0164	3-253/255	========/======	1/1	98.43	48.41	bacmet2	sp:P15031	Fe(3+) dicitrate transport ATP-binding protein FecE OS=Escherichia coli (strain K12) GN=fecE PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	219976	220590	+	evgA-BAC0154	2-203/204	========/======	3/3	99.02	33.66	bacmet2	sp:P0ACZ4	Positive transcription regulator EvgA OS=Escherichia coli (strain K12) GN=evgA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	254273	253491	+	iclR-BAC0196	8-271/274	========/======	2/3	95.26	42.42	bacmet2	sp:P16528	Acetate operon repressor OS=Escherichia coli (strain K12) GN=iclR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	267702	266929	+	fetB/ybbM-BAC0166	1-258/259	===============	0/0	99.61	88.37	bacmet2	sp:P77307	UPF0014 inner membrane protein YbbM OS=Escherichia coli (strain K12) GN=ybbM PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	268366	267692	+	fetA/ybbL-BAC0165	1-225/225	===============	0/0	100.00	74.22	bacmet2	sp:P77279	Uncharacterized ABC transporter ATP-binding protein YbbL OS=Escherichia coli (strain K12) GN=ybbL PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	270296	269895	+	cueR/ybbI-BAC0105	1-134/135	===============	0/0	99.26	91.79	bacmet2	sp:P0A9G4	HTH-type transcriptional regulator CueR OS=Escherichia coli (strain K12) GN=cueR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	270406	272901	+	copA-BAC0725	1-833/834	========/======	1/1	99.76	93.04	bacmet2	sp:Q59385	Copper-exporting P-type ATPase A OS=Escherichia coli (strain K12) GN=copA PE=1 SV=4	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	297098	296457	+	acrR/ybaH-BAC0011	1-214/215	===============	0/0	99.53	87.38	bacmet2	sp:P0ACS9	HTH-type transcriptional regulator AcrR OS=Escherichia coli (strain K12) GN=acrR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	297240	298430	+	acrA-BAC0005	1-397/397	===============	0/0	100.00	91.69	bacmet2	sp:P0AE06	Multidrug efflux pump subunit AcrA OS=Escherichia coli (strain K12) GN=acrA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	298456	301602	+	acrB-BAC0006	1-1049/1049	===============	0/0	100.00	94.47	bacmet2	sp:P31224	Multidrug efflux pump subunit AcrB OS=Escherichia coli (strain K12) GN=acrB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	312322	310547	+	smdB-BAC0354	1-592/592	===============	0/0	100.00	79.39	bacmet2	tr:A7VN02	Multidrug efflux pump SmdB OS=Serratia marcescens GN=smdB PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	314087	312324	+	smdA-BAC0353	1-588/591	===============	0/0	99.49	78.91	bacmet2	tr:A7VN01	Multidrug efflux pump SmdA OS=Serratia marcescens GN=smdA PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	318491	319138	+	G2alt-BAC0490	4-215/221	========/======	2/4	95.93	57.41	bacmet2	tr:B0FSM1	7-cyano-7-deazaguanine synthase OS=Anoxybacillus gonensis GN=queC PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	380050	379385	+	baeR-BAC0039	12-232/240	========/======	3/5	91.25	41.07	bacmet2	sp:P69228	Transcriptional regulatory protein BaeR OS=Escherichia coli (strain K12) GN=baeR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_2_length_481765_cov_75.087497	395251	394064	+	mdtG/yceE-BAC0215	11-405/408	========/======	1/1	96.81	60.35	bacmet2	sp:P25744	Multidrug resistance protein MdtG OS=Escherichia coli (strain K12) GN=mdtG PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_306_length_1150_cov_2.589443	992	324	+	copR-BAC0638	2-223/231	========/======	4/7	94.81	40.71	bacmet2	tr:C6FFR4	CopR OS=Pseudomonas fluorescens GN=copR PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_30_length_13139_cov_72.129957	2070	2957	+	fecD-BAC0163	30-318/318	.=======/======	4/7	90.88	32.77	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_30_length_13139_cov_72.129957	2990	3688	+	fecE-BAC0164	7-241/255	========/======	5/6	90.59	35.87	bacmet2	sp:P15031	Fe(3+) dicitrate transport ATP-binding protein FecE OS=Escherichia coli (strain K12) GN=fecE PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_30_length_13139_cov_72.129957	9070	8063	+	galE-BAC0755	1-326/329	========/======	8/18	97.87	40.00	bacmet2	tr:A0A1Z2RUL8	UDP-glucose 4-epimerase OS=uncultured bacterium GN=galE PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_30_length_13139_cov_72.129957	12703	11918	+	modE-BAC0608	1-262/262	===============	0/0	100.00	89.31	bacmet2	sp:P0A9G8	Transcriptional regulator ModE OS=Escherichia coli (strain K12) GN=modE PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	4101	2644	+	phoR-BAC0531	1-487/488	========/======	1/1	99.59	80.90	bacmet2	tr:C4X6T5	Sensor kinase in two-component regulatory system with PhoP OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=phoQ PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	4784	4104	+	phoB-BAC0530	11-237/237	===============	0/0	95.78	92.07	bacmet2	tr:C4X6T6	Response regulator in two-component regulatory system with PhoQ OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=phoP PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	26166	27134	+	nikB-BAC0271	1-310/314	========/======	2/13	98.73	26.93	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	31249	31896	+	zinT/yodA-BAC0457	1-216/216	===============	0/0	100.00	71.30	bacmet2	sp:P76344	Metal-binding protein ZinT OS=Escherichia coli (strain K12) GN=zinT PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	162201	161593	+	evgA-BAC0154	4-203/204	========/======	2/3	98.04	29.06	bacmet2	sp:P0ACZ4	Positive transcription regulator EvgA OS=Escherichia coli (strain K12) GN=evgA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	188749	187379	+	mdtK/ydhE-BAC0218	1-457/457	===============	0/0	100.00	92.56	bacmet2	sp:P37340	Multidrug resistance protein MdtK OS=Escherichia coli (strain K12) GN=mdtK PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	195408	194830	+	sodB-BAC0707	1-193/193	===============	0/0	100.00	94.30	bacmet2	sp:P0AGD3	Superoxide dismutase [Fe] OS=Escherichia coli (strain K12) GN=sodB PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	236224	235094	+	kpnO-BAC0529	1-365/365	========/======	8/14	99.73	69.84	bacmet2	tr:C4XBC3	Outer membrane porin protein C OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=ompC PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	237435	236737	+	cpxR-BAC0533	1-228/232	========/======	2/5	98.28	34.34	bacmet2	tr:C4WZK6	Response regulator of stress-related two-component regulatory system OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=cpxR PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	245672	246025	+	mdtJ/ebrB/ydgF-BAC0217	4-121/121	===============	0/0	97.52	83.90	bacmet2	sp:Q3Z1V3	Spermidine export protein MdtJ OS=Shigella sonnei (strain Ss046) GN=mdtJ PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	246015	246341	+	kpnF-BAC0477	1-109/109	===============	0/0	100.00	86.24	bacmet2	tr:C4X7Z4	Spermidine export protein MdtI OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=ydgE PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	278746	279135	+	ydeI-BAC0436	1-130/130	===============	0/0	100.00	79.23	bacmet2	sp:P31130	Uncharacterized protein YdeI OS=Escherichia coli (strain K12) GN=ydeI PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	282892	282515	+	marA-BAC0560	1-126/127	===============	0/0	99.21	95.24	bacmet2	sp:P0ACH5	Multiple antibiotic resistance protein MarA OS=Escherichia coli (strain K12) GN=marA PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	283346	282915	+	marR-BAC0561	1-144/144	===============	0/0	100.00	91.67	bacmet2	sp:P27245	Multiple antibiotic resistance protein MarR OS=Escherichia coli (strain K12) GN=marR PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	291836	292945	+	kpnO-BAC0529	2-365/365	========/======	7/14	98.63	63.90	bacmet2	tr:C4XBC3	Outer membrane porin protein C OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=ompC PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	328085	327765	+	hdeB/yhiC-BAC0186	1-106/108	========/======	1/1	98.15	43.92	bacmet2	sp:P0AET2	Acid stress chaperone HdeB OS=Escherichia coli (strain K12) GN=hdeB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	337965	338843	+	yddg/emrE-BAC0435	1-293/293	===============	0/0	100.00	100.00	bacmet2	sp:D0ZXP9	Methyl viologen resistance protein YddG OS=Salmonella typhimurium (strain 14028s / SGSC 2262) GN=yddG PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	378434	377847	+	tehB-BAC0385	1-196/197	===============	0/0	99.49	84.18	bacmet2	sp:P25397	Tellurite methyltransferase OS=Escherichia coli (strain K12) GN=tehB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	379419	378433	+	tehA-BAC0384	2-330/330	===============	0/0	99.70	87.84	bacmet2	sp:P25396	Tellurite resistance protein TehA OS=Escherichia coli (strain K12) GN=tehA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	426411	426094	+	emrE/mvrC-BAC0150	5-110/110	===============	0/0	96.36	59.43	bacmet2	sp:P23895	Multidrug transporter EmrE OS=Escherichia coli (strain K12) GN=emrE PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_3_length_455779_cov_72.522383	443924	444724	+	robA-BAC0334	17-287/289	========/======	2/4	92.39	29.15	bacmet2	sp:P0ACI0	Right origin-binding protein OS=Escherichia coli (strain K12) GN=rob PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_414_length_1038_cov_2.016465	1031	414	+	copR-BAC0083	16-224/227	========/======	3/5	90.31	39.52	bacmet2	sp:Q02540	Transcriptional activator protein CopR OS=Pseudomonas syringae pv. tomato GN=copR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_442_length_1015_cov_2.488739	125	574	+	bfrA-BAC0048	1-150/159	===============	0/0	94.34	48.67	bacmet2	sp:P63697	Bacterioferritin OS=Mycobacterium tuberculosis GN=bfr PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_480_length_991_cov_2.098380	905	183	+	pstB-BAC0316	11-252/257	========/======	5/17	90.66	35.60	bacmet2	sp:P0AAH0	Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) GN=pstB PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	24677	23994	+	cpxR-BAC0533	3-229/232	========/======	6/15	94.83	40.43	bacmet2	tr:C4WZK6	Response regulator of stress-related two-component regulatory system OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=cpxR PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	106612	108804	+	zntA/yhhO-BAC0461	1-731/732	===============	0/0	99.86	84.95	bacmet2	sp:P37617	Lead cadmium zinc and mercury-transporting ATPase OS=Escherichia coli (strain K12) GN=zntA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	115511	115909	+	nikR-BAC0275	1-133/133	===============	0/0	100.00	98.50	bacmet2	sp:P0A6Z6	Nickel-responsive regulator OS=Escherichia coli (strain K12) GN=nikR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	119816	119190	+	tupC-BAC0607	8-207/214	========/======	6/17	91.59	31.45	bacmet2	tr:Q93KD4	ATPase component of tungstate ABC transporter OS=Eubacterium acidaminophilum GN=tupC PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	122664	124157	+	pitA-BAC0312	1-499/499	========/======	1/1	99.80	92.39	bacmet2	sp:P0AFJ7	Low-affinity inorganic phosphate transporter 1 OS=Escherichia coli (strain K12) GN=pitA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	175481	174717	+	nikE-BAC0274	3-259/268	========/======	3/6	94.40	39.38	bacmet2	sp:P33594	Nickel import ATP-binding protein NikE OS=Escherichia coli (strain K12) GN=nikE PE=3 SV=2	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	178436	177420	+	nikB-BAC0271	1-310/314	========/======	2/33	98.09	33.14	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	200985	201521	+	cueP-BAC0104	1-179/179	===============	0/0	100.00	100.00	bacmet2	tr:Q8ZL99	Putative periplasmic or exported protein OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=STM3650 PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	301057	303117	+	recG-BAC0356	4-690/691	========/======	5/6	98.99	59.56	bacmet2	tr:Q9HTL3	ATP-dependent DNA helicase RecG OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=recG PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	328324	325715	+	mgtA-BAC0087	49-896/898	========/======	10/32	93.88	52.23	bacmet2	sp:P0ABB8	Magnesium-transporting ATPase P-type 1 OS=Escherichia coli (strain K12) GN=mgtA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	363851	365032	+	emrD-BAC0149	1-394/394	===============	0/0	100.00	92.64	bacmet2	sp:P31442	Multidrug resistance protein D OS=Escherichia coli (strain K12) GN=emrD PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	373968	373543	+	ibpB-BAC0195	1-142/142	===============	0/0	100.00	88.73	bacmet2	sp:P0C058	Small heat shock protein IbpB OS=Escherichia coli (strain K12) GN=ibpB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_4_length_377311_cov_75.584221	374491	374081	+	ibpA-BAC0194	1-137/137	===============	0/0	100.00	97.81	bacmet2	sp:P0C054	Small heat shock protein IbpA OS=Escherichia coli (strain K12) GN=ibpA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_5_length_326095_cov_76.004537	66624	67298	+	cpxR-BAC0533	4-226/232	========/======	4/14	93.53	32.90	bacmet2	tr:C4WZK6	Response regulator of stress-related two-component regulatory system OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=cpxR PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_5_length_326095_cov_76.004537	78453	77770	+	baeR-BAC0596	11-237/240	========/======	3/13	92.08	42.73	bacmet2	tr:D0ZNE3	DNA-binding transcriptional regulator BaeR OS=Salmonella typhimurium (strain 14028s / SGSC 2262) GN=baeR PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_5_length_326095_cov_76.004537	79160	80026	+	robA-BAC0334	1-289/289	===============	0/0	100.00	92.73	bacmet2	sp:P0ACI0	Right origin-binding protein OS=Escherichia coli (strain K12) GN=rob PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_5_length_326095_cov_76.004537	149427	150650	+	mdtM/yjiO-BAC0219	3-410/410	===============	0/0	99.51	86.03	bacmet2	sp:P39386	Multidrug resistance protein MdtM OS=Escherichia coli (strain K12) GN=mdtM PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_5_length_326095_cov_76.004537	223007	220302	+	mgtA-BAC0642	1-902/902	===============	0/0	100.00	100.00	bacmet2	sp:P36640	Magnesium-transporting ATPase P-type 1 OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=mgtA PE=2 SV=1	
assembly/spades/contigs.fasta	NODE_6_length_225812_cov_74.821295	24070	24753	+	modB-BAC0610	2-229/229	========/======	3/8	97.82	34.05	bacmet2	sp:P0AF01	Molybdenum transport system permease protein ModB OS=Escherichia coli (strain K12) GN=modB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_6_length_225812_cov_74.821295	24924	25610	+	modB-BAC0610	3-229/229	========/======	5/8	97.82	34.48	bacmet2	sp:P0AF01	Molybdenum transport system permease protein ModB OS=Escherichia coli (strain K12) GN=modB PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_6_length_225812_cov_74.821295	54388	55623	+	mntH/yfeP-BAC0251	1-412/412	===============	0/0	100.00	93.69	bacmet2	sp:P0A769	Divalent metal cation transporter MntH OS=Escherichia coli (strain K12) GN=mntH PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_6_length_225812_cov_74.821295	116447	117205	+	pstB-BAC0316	7-254/257	========/======	6/25	92.61	33.08	bacmet2	sp:P0AAH0	Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) GN=pstB PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_6_length_225812_cov_74.821295	133648	135357	+	perO-BAC0612	48-595/595	.=======/======	7/40	90.59	27.46	bacmet2	tr:D5AQ60	Divalent ion symporter OS=Rhodobacter capsulatus (strain ATCC BAA-309 / NBRC 16581 / SB1003) GN=RCAP_rcc00882 PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_6_length_225812_cov_74.821295	175676	176278	+	pmrG-BAC0486	1-201/201	===============	0/0	100.00	99.50	bacmet2	sp:Q8ZNF4	Lipopolysaccharide core heptose(II)-phosphate phosphatase OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=ais PE=2 SV=1	
assembly/spades/contigs.fasta	NODE_6_length_225812_cov_74.821295	212769	213902	+	kpnO-BAC0529	1-365/365	========/======	5/19	99.18	77.95	bacmet2	tr:C4XBC3	Outer membrane porin protein C OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=ompC PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_7_length_198429_cov_73.993011	69160	68489	+	irlR-BAC0197	1-225/229	========/======	1/1	97.82	57.78	bacmet2	sp:O31395	Transcriptional activator protein IrlR OS=Burkholderia pseudomallei (strain K96243) GN=irlR PE=3 SV=2	
assembly/spades/contigs.fasta	NODE_7_length_198429_cov_73.993011	127122	125920	+	mdtG/yceE-BAC0215	1-403/408	========/======	1/2	98.28	90.32	bacmet2	sp:P25744	Multidrug resistance protein MdtG OS=Escherichia coli (strain K12) GN=mdtG PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_7_length_198429_cov_73.993011	163894	164604	+	fabL/ygaA-BAC0158	3-245/250	========/======	5/10	94.00	30.20	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_7_length_198429_cov_73.993011	181848	181219	+	comR/ycfQ-BAC0076	1-210/210	===============	0/0	100.00	80.00	bacmet2	sp:P75952	HTH-type transcriptional repressor ComR OS=Escherichia coli (strain K12) GN=comR PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_7_length_198429_cov_73.993011	182090	182344	+	bhsA/ycfR/comC-BAC0049	1-85/85	===============	0/0	100.00	91.77	bacmet2	sp:P0AB40	Multiple stress resistance protein BhsA OS=Escherichia coli (strain K12) GN=bhsA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_7_length_198429_cov_73.993011	197786	196785	+	fbpC-BAC0162	9-337/356	========/======	5/13	91.29	35.50	bacmet2	sp:P44513	Fe(3+) ions import ATP-binding protein FbpC 2 OS=Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd) GN=fbpC2 PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	15201	14887	+	sugE-BAC0378	1-105/105	===============	0/0	100.00	85.71	bacmet2	sp:P69937	Quaternary ammonium compound-resistance protein SugE OS=Escherichia coli (strain K12) GN=sugE PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	27293	27637	+	cutA-BAC0113	1-112/112	========/======	1/3	100.00	89.56	bacmet2	sp:P69488	Divalent-cation tolerance protein CutA OS=Escherichia coli (strain K12) GN=cutA PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	59978	61591	+	pmrC-BAC0485	7-544/548	===============	0/0	98.18	59.29	bacmet2	tr:Q70FH1	Putative cytoplasmic membrane protein pmrC OS=Pectobacterium carotovorum subsp. carotovorum GN=pmrC PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	61603	62265	+	pmrA-BAC0487	1-221/222	===============	0/0	99.55	60.18	bacmet2	sp:Q70FH0	Transcriptional regulatory protein PmrA OS=Pectobacterium sp. (strain SCC3193) GN=pmrA PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	62305	63339	+	pmrB-BAC0488	10-354/364	========/======	2/4	94.23	57.06	bacmet2	sp:Q70FG9	Sensor histidine kinase PmrB OS=Pectobacterium sp. (strain SCC3193) GN=pmrB PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	82833	84479	+	actP/yjcG-BAC0564	1-549/549	===============	0/0	100.00	96.72	bacmet2	sp:P32705	Cation/acetate symporter ActP OS=Escherichia coli (strain K12) GN=actP PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	85717	86595	+	oxyRkp-BAC0536	1-299/305	========/======	5/8	95.74	28.67	bacmet2	tr:C4WZN6	Activator of hydrogen peroxide-inducible genes OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=oxyR PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	91610	91155	+	soxR-BAC0370	1-152/154	===============	0/0	98.70	96.05	bacmet2	sp:P0ACS2	Redox-sensitive transcriptional activator SoxR OS=Escherichia coli (strain K12) GN=soxR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	91697	92017	+	soxS-BAC0371	1-107/107	===============	0/0	100.00	95.33	bacmet2	sp:P0A9E2	Regulatory protein SoxS OS=Escherichia coli (strain K12) GN=soxS PE=1 SV=2	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	133674	134186	+	zur/yjbK-BAC0470	1-171/171	===============	0/0	100.00	92.98	bacmet2	sp:P0AC51	Zinc uptake regulation protein OS=Escherichia coli (strain K12) GN=zur PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	145100	144051	+	wtpC-BAC0604	2-344/344	========/======	6/21	97.67	33.89	bacmet2	sp:Q8U4K3	Molybdate/tungstate import ATP-binding protein WtpC OS=Pyrococcus furiosus (strain ATCC 43587 / DSM 3638 / JCM 8422 / Vc1) GN=wtpC PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_8_length_196492_cov_75.422509	187957	188778	+	iclR-BAC0196	1-274/274	===============	0/0	100.00	91.97	bacmet2	sp:P16528	Acetate operon repressor OS=Escherichia coli (strain K12) GN=iclR PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_96_length_1668_cov_1.110967	496	1251	+	fabL/ygaA-BAC0158	5-245/250	========/======	4/11	96.40	32.14	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_9_length_184664_cov_73.526973	74417	75199	+	glpF-BAC0181	4-264/281	===============	0/0	92.88	68.58	bacmet2	sp:P0AER0	Glycerol uptake facilitator protein OS=Escherichia coli (strain K12) GN=glpF PE=1 SV=1	
assembly/spades/contigs.fasta	NODE_9_length_184664_cov_73.526973	94967	96343	+	emmdR-BAC0146	1-459/462	===============	0/0	99.35	86.28	bacmet2	tr:D5CJ69	MATE efflux family protein OS=Enterobacter cloacae subsp. cloacae (strain ATCC 13047 / DSM 30054 / NBRC 13535 / NCDC 279-56) GN=ECL_03329 PE=4 SV=1	
assembly/spades/contigs.fasta	NODE_9_length_184664_cov_73.526973	153311	152118	+	kpnO-BAC0529	1-365/365	========/======	8/39	99.18	63.34	bacmet2	tr:C4XBC3	Outer membrane porin protein C OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=ompC PE=3 SV=1	
assembly/spades/contigs.fasta	NODE_9_length_184664_cov_73.526973	162468	162244	+	yodD-BAC0451	1-75/75	===============	0/0	100.00	92.00	bacmet2	sp:P64519	Uncharacterized protein YodD OS=Escherichia coli (strain K12) GN=yodD PE=4 SV=1	
